path,category,source,source_sha256,sha256,bytes,adaptation
source_data/mouse_comparison/inputs/FAP_ablation_miloR_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/FAP_ablation_miloR_summary.csv,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d,471f0bfd23825cf9cfd0497453aebf77ca460063e48410a93bfb70f1cc98ff7d,484,unchanged copy
source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_eligibility.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_eligibility.csv,7f5ae240367ec2b409af026d11bb626dee9d47ad934710aa63f176f31629e0d3,7f5ae240367ec2b409af026d11bb626dee9d47ad934710aa63f176f31629e0d3,1197,unchanged copy
source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_nonambient.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/a5B1_blockade_MultiNicheNet_nonambient.csv,8401f088104a057e32b6285938b7528347d8bd0d017f92f0c38e5dd9230f185a,8401f088104a057e32b6285938b7528347d8bd0d017f92f0c38e5dd9230f185a,616244,unchanged copy
source_data/mouse_comparison/inputs/a5B1_blockade_miloR_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/a5B1_blockade_miloR_summary.csv,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064,fd255c3eceac6f331562a7c9a65ee7968538255d4cc8ff7f2144597b0b2ab064,393,unchanged copy
source_data/mouse_comparison/inputs/included_sample_units.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/included_sample_units.csv,b45540a694396e2dbd0b6b17790ca28d0673a6f7dd309cdc91b44a0b536a17b1,b45540a694396e2dbd0b6b17790ca28d0673a6f7dd309cdc91b44a0b536a17b1,6511,unchanged copy
source_data/mouse_comparison/inputs/sample_level_remodeling_fractions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/inputs/sample_level_remodeling_fractions.csv,dd014b52d99599a0ebade2c17ac080f84a9d5994c6fc459849eac35f923e6e2a,dd014b52d99599a0ebade2c17ac080f84a9d5994c6fc459849eac35f923e6e2a,690796,unchanged copy
source_data/mouse_comparison/results/MultiNicheNet_all_matched_interactions.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/MultiNicheNet_all_matched_interactions.csv,a92c4c0c24f7b37812c53b0d1b0cc13a95255f8c8254c6f00ec6fbcc4d681fd0,a92c4c0c24f7b37812c53b0d1b0cc13a95255f8c8254c6f00ec6fbcc4d681fd0,131440,unchanged copy
source_data/mouse_comparison/results/MultiNicheNet_concordantly_attenuated_ranked.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/MultiNicheNet_concordantly_attenuated_ranked.csv,95d9b68165072301684cdf09062960991e30e311f972d447191cf811bcfd991d,95d9b68165072301684cdf09062960991e30e311f972d447191cf811bcfd991d,95316,unchanged copy
source_data/mouse_comparison/results/MultiNicheNet_disease_induced_core.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/MultiNicheNet_disease_induced_core.csv,5127800178f2619dee9bdd8c634c29378aab812e683270e54d1521d333301d54,5127800178f2619dee9bdd8c634c29378aab812e683270e54d1521d333301d54,97445,unchanged copy
source_data/mouse_comparison/results/differential_abundance_intervention_comparison.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/differential_abundance_intervention_comparison.csv,e5f08e490e2df90f6f4dc52bc37e2b23d3354c5e39abe1e1d1fddd66c48f0cf1,e5f08e490e2df90f6f4dc52bc37e2b23d3354c5e39abe1e1d1fddd66c48f0cf1,16096,unchanged copy
source_data/mouse_comparison/results/differential_abundance_mouse_level_primary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/differential_abundance_mouse_level_primary.csv,5951151bfd164f96baaf20d7be7baf0db5809de1adffa7063179803eda2a2b4c,5951151bfd164f96baaf20d7be7baf0db5809de1adffa7063179803eda2a2b4c,23692,unchanged copy
source_data/mouse_comparison/results/differential_abundance_sensitivity_min200_cells.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/differential_abundance_sensitivity_min200_cells.csv,e097ac4f4f9a34178a92339f682067c83a6c8c2ea40871f8b42b37f64f3a2a19,e097ac4f4f9a34178a92339f682067c83a6c8c2ea40871f8b42b37f64f3a2a19,23881,unchanged copy
source_data/mouse_comparison/results/miloR_neighborhood_remodeling_overview.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_comparison/results/miloR_neighborhood_remodeling_overview.csv,b37870f7f4f616e1944aa7bdcb7df4240145b21aeb0fdc62c58f2648f3920fc8,b37870f7f4f616e1944aa7bdcb7df4240145b21aeb0fdc62c58f2648f3920fc8,726,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/MFI_group_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/MFI_group_summary.csv,4426c65b5e7ba2524ff84a05736f19a3b9078113b85ebaee343216b2c4451518,4426c65b5e7ba2524ff84a05736f19a3b9078113b85ebaee343216b2c4451518,8940,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/Mouse_group_annotations.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/Mouse_group_annotations.csv,b9569bd64ca97b4a706cd8f4cdb1a473fab5d3e73c7b162214aabfdd7d3af99c,b9569bd64ca97b4a706cd8f4cdb1a473fab5d3e73c7b162214aabfdd7d3af99c,124,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/Neutrophil_sample_MFI.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/Neutrophil_sample_MFI.csv,82e4605822eca1058968269e2ec50c9851f53e2fb0077a5d2bf5fccb392cc042,82e4605822eca1058968269e2ec50c9851f53e2fb0077a5d2bf5fccb392cc042,35372,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/Omnibus_Kruskal_Wallis_FDR.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/Omnibus_Kruskal_Wallis_FDR.csv,da750b1cf28536d0450ce1231f5f35caa71d1f4d11c571a1200d5d2454be2d03,da750b1cf28536d0450ce1231f5f35caa71d1f4d11c571a1200d5d2454be2d03,2196,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/Pairwise_Mann_Whitney_FDR.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/Pairwise_Mann_Whitney_FDR.csv,2b80e43fc00592419c82facbc99ec14741ad56aef5851c7a56504ceee6f0ed2a,2b80e43fc00592419c82facbc99ec14741ad56aef5851c7a56504ceee6f0ed2a,27828,unchanged copy
source_data/mouse_flow/08-mouse-MFI-FDR/Within_context_MFI_FDR.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/08-mouse-MFI-FDR/Within_context_MFI_FDR.csv,2c9292c96bb5500606103f2a1f7f71ed51057bf4aa440cd2caf6577387844ba0,2c9292c96bb5500606103f2a1f7f71ed51057bf4aa440cd2caf6577387844ba0,4510,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/All_comparisons_Mann_Whitney_FDR.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/All_comparisons_Mann_Whitney_FDR.csv,8cb93449ea05252a92f1f908667e96da248a9d372874a1b5bde373f5313b3dc4,8cb93449ea05252a92f1f908667e96da248a9d372874a1b5bde373f5313b3dc4,127230,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Exploratory_subset_MFI_comparisons.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Exploratory_subset_MFI_comparisons.csv,2a60519e46c1787155b3fed4c2ced0c79c4945f67d51a827a4662e05b2f375fd,2a60519e46c1787155b3fed4c2ced0c79c4945f67d51a827a4662e05b2f375fd,109584,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Fixed_FMO_thresholds.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Fixed_FMO_thresholds.csv,e01aaa1efdb7094c7f15b1a4b2b5994fbfff0ce2c68b78a8c1964b5f0b2de209,e01aaa1efdb7094c7f15b1a4b2b5994fbfff0ce2c68b78a8c1964b5f0b2de209,914,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Primary_comparisons.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Primary_comparisons.csv,fb8db5cdc31401d627cfec27ba7b131ea031571f2d7b50ed0a52ba7ceec0f7d4,fb8db5cdc31401d627cfec27ba7b131ea031571f2d7b50ed0a52ba7ceec0f7d4,17846,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Saved_gate_parent_frequencies.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Saved_gate_parent_frequencies.csv,eedccd1dcf20a07a05c2227abd12b6270f26005ecd5727a0397e48a7d6f6ceb1,eedccd1dcf20a07a05c2227abd12b6270f26005ecd5727a0397e48a7d6f6ceb1,21798,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_frequencies_per_mouse.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_frequencies_per_mouse.csv,e7871db5c7bed18829dd4e2c70a99cd26b7db9b0abef8a2b184d1867ede925f9,e7871db5c7bed18829dd4e2c70a99cd26b7db9b0abef8a2b184d1867ede925f9,39309,unchanged copy
source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_marker_MFI_per_mouse.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/mouse_flow/09-DSS-neutrophil-comparison/Subset_marker_MFI_per_mouse.csv,4e413d16a1306ebe90908c6149476d7a7ff2171b2697c60b97f3b13a29df0b51,4e413d16a1306ebe90908c6149476d7a7ff2171b2697c60b97f3b13a29df0b51,501758,unchanged copy
source_data/taurus/taurus_uc_activated_fap_abundance.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_activated_fap_abundance.tsv,8ee1f55b83f45d12b6bfa5ba6f1a9fa6c26491a95fa29ea5b9fdea144dd18f3c,8ee1f55b83f45d12b6bfa5ba6f1a9fa6c26491a95fa29ea5b9fdea144dd18f3c,9977,unchanged copy
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_biopsy.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_biopsy.tsv,b84cfe5fe2de3a5ebb285b040a8599adaa6d91148d7bde9ecedfa6cc9585dec4,b84cfe5fe2de3a5ebb285b040a8599adaa6d91148d7bde9ecedfa6cc9585dec4,3865,unchanged copy
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_alpha5beta1_state_contrast_by_patient.tsv,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b,53deb301e0c7998db528f120902eeff705125dd587c244440d2807dd7052162b,1092,unchanged copy
source_data/taurus/taurus_uc_alpha5beta1_state_contrast_statistics.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_alpha5beta1_state_contrast_statistics.tsv,b09190690ade986505f8ccdbecd0d2a7a9e98426f549ef1104758444368f6ae3,b09190690ade986505f8ccdbecd0d2a7a9e98426f549ef1104758444368f6ae3,101,unchanged copy
source_data/taurus/taurus_uc_baseline_cross_compartment.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_baseline_cross_compartment.tsv,afcd8123fd2e095a2d95287e668d4c5b6d08b446f51b40b7674b0231c0925aa8,afcd8123fd2e095a2d95287e668d4c5b6d08b446f51b40b7674b0231c0925aa8,1326,unchanged copy
source_data/taurus/taurus_uc_baseline_cross_compartment_by_biopsy.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_baseline_cross_compartment_by_biopsy.tsv,4a2ac60dfd75d94efeb3d1184c3e22efef13ba6a088bdd2eca8709a02be6c0a1,4a2ac60dfd75d94efeb3d1184c3e22efef13ba6a088bdd2eca8709a02be6c0a1,2480,unchanged copy
source_data/taurus/taurus_uc_baseline_inflammation_patient_deltas.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_baseline_inflammation_patient_deltas.tsv,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c,646275d13ace838aab58786baca67d3047c4d08355a1369618fdea373761595c,3893,unchanged copy
source_data/taurus/taurus_uc_baseline_inflammation_statistics.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_baseline_inflammation_statistics.tsv,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd,381771ca4340f3e151576cc29cb09fef84c0984424c5fbb76338b6851f17adcd,691,unchanged copy
source_data/taurus/taurus_uc_cross_compartment_statistics.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_cross_compartment_statistics.tsv,d88186e0e366892562067bde0c980e583db5974977437555abcf64c4196e8909,d88186e0e366892562067bde0c980e583db5974977437555abcf64c4196e8909,166,unchanged copy
source_data/taurus/taurus_uc_fibroblast_sample_scores.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_fibroblast_sample_scores.tsv,91833ad031c5de833abd79a5cb788315456cc342d16e3152f956395a146a9f4d,91833ad031c5de833abd79a5cb788315456cc342d16e3152f956395a146a9f4d,16235,unchanged copy
source_data/taurus/taurus_uc_longitudinal_statistics.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_longitudinal_statistics.tsv,f37e1c859435c0727fa4a8d3bf6096e82fb3af82accfd4ca87fce0d12a940ceb,f37e1c859435c0727fa4a8d3bf6096e82fb3af82accfd4ca87fce0d12a940ceb,2209,unchanged copy
source_data/taurus/taurus_uc_myeloid_sample_scores.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_myeloid_sample_scores.tsv,a7a0bb4b7132f981005b39410bff36f2a8c27917b8a584ecc000e139e634814a,a7a0bb4b7132f981005b39410bff36f2a8c27917b8a584ecc000e139e634814a,11587,unchanged copy
source_data/taurus/taurus_uc_patient_baseline_scores.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_patient_baseline_scores.tsv,5bbc85b0f4d0c3be447b5418fcb8b92c398021a984e8903eae21d0f60c1ee343,5bbc85b0f4d0c3be447b5418fcb8b92c398021a984e8903eae21d0f60c1ee343,8255,unchanged copy
source_data/taurus/taurus_uc_patient_paired_deltas.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_patient_paired_deltas.tsv,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943,daea4f850284eefb61e1038e3516efc4d75706eee21890092e12eff7f2d11943,9741,unchanged copy
source_data/taurus/taurus_uc_site_matched_deltas.tsv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus/taurus_uc_site_matched_deltas.tsv,6ad7ef98e6a21db0f066ba1bcab04f229f525f294332e5d0834ea1e2395695a1,6ad7ef98e6a21db0f066ba1bcab04f229f525f294332e5d0834ea1e2395695a1,23036,unchanged copy
source_data/taurus_receptors/cross_compartment_adjusted_associations.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/cross_compartment_adjusted_associations.csv,7f1befc9e7b488eec99a564c0ebfca0a5f98148811d4b7d44bf994566d71cce0,7f1befc9e7b488eec99a564c0ebfca0a5f98148811d4b7d44bf994566d71cce0,703,unchanged copy
source_data/taurus_receptors/epi_UC_targeted_cells.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/epi_UC_targeted_cells.csv.gz,5be66c9929924a7afc39c327ada7a5e1c47b27aec472f52400a0a4ba0026e40c,5be66c9929924a7afc39c327ada7a5e1c47b27aec472f52400a0a4ba0026e40c,24532726,unchanged copy
source_data/taurus_receptors/epithelial_biopsy_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/epithelial_biopsy_scores.csv,2faa3c205e96e70983b5414046d5c6c7cf3a2efc717d078b1469cc889d240230,2faa3c205e96e70983b5414046d5c6c7cf3a2efc717d078b1469cc889d240230,8633,unchanged copy
source_data/taurus_receptors/epithelial_patient_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/epithelial_patient_differences.csv,9664cf79f8649e7ae05627fa2e0577ce147afb2724cf8f24d3d8bc61ba3b00ef,9664cf79f8649e7ae05627fa2e0577ce147afb2724cf8f24d3d8bc61ba3b00ef,1167,unchanged copy
source_data/taurus_receptors/epithelial_program_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/epithelial_program_effects.csv,32c7e95aef8f35e237687b2ded3b8786f5f7bd2198b411d0e19b3a24e93f7b70,32c7e95aef8f35e237687b2ded3b8786f5f7bd2198b411d0e19b3a24e93f7b70,672,unchanged copy
source_data/taurus_receptors/fib_UC_targeted_cells.csv.gz,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/fib_UC_targeted_cells.csv.gz,1a2b6351a80a4bd36f7347cdef80255bfd8b7746053f46247aaa17267985ac3e,1a2b6351a80a4bd36f7347cdef80255bfd8b7746053f46247aaa17267985ac3e,4298854,unchanged copy
source_data/taurus_receptors/fib_metadata.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/fib_metadata.csv,cc5d9471269960c690a9358a8a5173201ecf4df07cbdd15b098869373edf8e0a,cc5d9471269960c690a9358a8a5173201ecf4df07cbdd15b098869373edf8e0a,39525885,unchanged copy
source_data/taurus_receptors/matched_fibroblast_epithelial_biopsies.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/matched_fibroblast_epithelial_biopsies.csv,52aa61a2382964b6a247818ff190ca90bc0b5500d92c9e3a7dd2a946997f5971,52aa61a2382964b6a247818ff190ca90bc0b5500d92c9e3a7dd2a946997f5971,8950,unchanged copy
source_data/taurus_receptors/receptor_biopsy_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/receptor_biopsy_scores.csv,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d,d06f982ec6a09118886569e7119fad13d32fa5b5a43f0242115f15b38c7bb36d,29328,unchanged copy
source_data/taurus_receptors/receptor_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/receptor_effects.csv,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d,e56a99b73fe3024b89ef2f4c818e939acfe823dc5885f14cdd28a4b219e8ea0d,686,unchanged copy
source_data/taurus_receptors/receptor_patient_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/taurus_receptors/receptor_patient_differences.csv,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23,6f641be7cbaa44027d80c55f2eeb5958df4e0c6adf3265a512f9effe93a6ac23,2037,unchanged copy
tables/Supplementary_Table_1_CODEX_Markers.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/tables/Supplementary_Table_1_CODEX_Markers.csv,838f7d4d4d16b79b9556f73a3fa78b7ce46861af8e307a491ab8dbd59b160e91,1df9fa437b513495ad79579d637fe37bfe587d718dec1f3f045700471a3b26fd,3448,Final editorial revision for prepared v1.0.1; numerical source data unchanged; original source checksum retained.
tables/Supplementary_Table_1_CODEX_Markers.docx,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/tables/Supplementary_Table_1_CODEX_Markers.docx,dcd117426d0361b9c93b026b252260d790cfd0b3e5a1120a55b0507d957839da,48b17f12ae9d438758c2bc53dbb1e39b9d8851a0a1d2d5625a46a985870bacf1,42317,Final editorial revision for prepared v1.0.1; numerical source data unchanged; original source checksum retained.
tables/Supplementary_Table_2_Analytical_Populations.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/tables/Supplementary_Table_2_Analytical_Populations.csv,aaa8d399e022ed22893a266660c40de877f5d7dfeef3b59c3ed914343af85ebb,aaa8d399e022ed22893a266660c40de877f5d7dfeef3b59c3ed914343af85ebb,1632,unchanged copy
analyses/source/figure_assembly/figure6_current.py,current figure assembly,tmp/pdfs/figure6_nature_six_20260921/build.py,dff26fd8c5b18d8103571b45f65e354c9629f76acfa2c47ca4a9545dd1102354,23b4439e0019c27feaf677d18dc05ba4af09ea339ede498876d8f64da9b81340,14620,Portable data and output paths; removed local package and external renderer paths; estimates and layout unchanged
